url,toc_title,title,display_title,description,summary,updated_at,ms_topic,sub_skill_type,confidence,has_expert_knowledge,classification_reason,change_type
https://learn.microsoft.com/en-us/azure/storage/container-storage/remove-container-storage,Remove Azure Container Storage,Remove Azure Container Storage,,"Remove Azure Container Storage by deleting the extension instance for Azure Kubernetes Service (AKS). To clean up resources, optionally delete the AKS cluster or entire resource group.","This article shows how to remove Azure Container Storage components from your Azure Kubernetes Service (AKS) cluster. To clean up resources, you can also delete the AKS cluster or the entire resource group. Important This article applies toAzure Container Storage (version 2.x.x). If you have Azure Container Storage (version 1.x.x) installed on your AKS cluster, remove it by followingthese steps.",2026-02-06T06:10:00.000Z,how-to,,0.35,False,Removal/cleanup steps for the extension and cluster; mostly procedural without structured configuration or limits.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/remove-container-storage-version-1,Remove Azure Container Storage,How to remove Azure Container Storage (version 1.x.x),,Remove Azure Container Storage (version 1.x.x) by deleting the extension instance for Azure Kubernetes Service (AKS).,"This article shows you how to remove Azure Container Storage (version 1.x.x) by deleting the extension instance for Azure Kubernetes Service (AKS). Optionally, you can also delete the AKS cluster or entire resource group to clean up resources. Important This article explains how to remove Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available. If you're already using Azure Container Storage (version 2.x.x) and want to remove it, seethis article.",2025-09-10T22:40:00.000Z,how-to,,0.35,False,"Removal steps for v1; procedural cleanup without structured configuration, limits, or troubleshooting mappings.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/resize-volume,Resize persistent volumes,Resize persistent volumes in Azure Container Storage,Resize Azure Container Storage volumes within capacity limits,Resize persistent volumes in Azure Container Storage without downtime. Scale up by expanding volumes backed by Elastic SAN and local NVMe.,"You can expand persistent volumes in Azure Container Storage without downtime. Shrinking persistent volumes isn't supported. You can't increase a volume beyond the maximum capacity available in your Elastic SAN or the local NVMe storage available on your nodes. If you need more capacity, firstincrease your Elastic SAN capacityorincrease your ephemeral disk (local NVMe) capacityby adding more nodes to your Azure Kubernetes Service (AKS) cluster. Then expand the volume size.",2026-02-12T12:10:00.000Z,how-to,limits-quotas,0.7,True,Discusses constraints like not shrinking volumes and maximum capacity tied to Elastic SAN or local NVMe; likely includes explicit size limits or rules that function as quotas.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/resize-volume-version-1,Expand a persistent volume,Resize persistent volumes in Azure Container Storage (version 1.x.x),Resize Azure Container Storage v1 volumes within pool limits,Resize persistent volumes in Azure Container Storage (version 1.x.x) without downtime. Scale up by expanding volumes backed by Azure Disk and local storage pools.,"You can expand persistent volumes in Azure Container Storage (version 1.x.x) to scale up quickly and without downtime. Shrinking persistent volumes isn't supported. You can't expand a volume beyond the size limits of your storage pool. However, you can expand the storage pool if you're usingAzure DisksorEphemeral Disk, and then expand a volume. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is no",2026-02-03T06:44:00.000Z,how-to,limits-quotas,0.65,True,Explicitly discusses not shrinking volumes and not exceeding storage pool size limits; likely includes concrete constraints tied to pool capacity.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/troubleshoot-container-storage,Troubleshoot Azure Container Storage,Troubleshoot Azure Container Storage (version 1.x.x),Troubleshoot Azure Container Storage v1 installation and pool issues,"Troubleshoot common problems with Azure Container Storage (version 1.x.x), including installation and storage pool issues.","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. Use this article to troubleshoot common issues with Azure Container Storage (version 1.x.x) and find resolutions to problems. Important This article applies to Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available.",2024-12-04T12:13:00.000Z,how-to,troubleshooting,0.85,True,"Explicit troubleshooting article; likely organized by symptoms with specific error messages, causes, and resolutions for this product.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-elastic-san,Configure Elastic SAN,Use Azure Container Storage with Azure Elastic SAN,Configure Azure Container Storage with Elastic SAN,Learn how to configure Azure Container Storage to use Azure Elastic SAN as backing storage.,"Azure Container Storageis a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to configure Azure Container Storage to use Azure Elastic SAN as backend storage for your Kubernetes workloads. Important This article applies toAzure Container Storage (version 2.x.x), which supports local NVMe disk and Azure Elastic SAN as backing storage types. For details about earlier versions, seeAzure Container Storage (version 1.x.x) d",2026-06-22T22:13:00.000Z,how-to,configuration,0.68,True,"The article describes product-specific configuration steps and parameters for wiring Azure Container Storage (v2.x.x) to Azure Elastic SAN as backing storage for Kubernetes workloads. This includes detailed setup of storage classes, volume configurations, and version-specific behavior that go beyond generic knowledge. It is primarily about how to configure these services together rather than general concepts or limits.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-elastic-san-version-1,Use with Azure Elastic SAN,Use Azure Container Storage (version 1.x.x) with Azure Elastic SAN (preview),,"As a preview feature, you can configure Azure Container Storage (version 1.x.x) to use Azure Elastic SAN. Create a storage pool, select a storage class, create a persistent volume claim, and attach th","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. Azure Elastic SAN is a fully integrated solution that simplifies deploying, scaling, managing, and configuring a SAN, while also offering built-in cloud capabilities like high availability. This article shows you how to configure Azure Container Storage (version 1.x.x) to use Azure Elastic SAN. At the end of this article, you have a pod that's using Elastic SAN as its ",2026-02-12T12:10:00.000Z,how-to,,0.45,False,Preview how-to for Elastic SAN with v1; appears as a procedural integration tutorial rather than a configuration or limits reference.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-local-disk,Configure local NVMe,Use Azure Container Storage with Local NVMe,,Configure Azure Container Storage for use with local NVMe on the Azure Kubernetes Service (AKS) cluster nodes. Create a storage class and deploy a pod using standard Kubernetes patterns.,"Azure Container Storageis a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to configure Azure Container Storage to use local NVMe disk as backend storage for your Kubernetes workloads. NVMe is designed for high-speed data transfer between storage and CPU, providing high IOPS and throughput. Important This article applies toAzure Container Storage (version 2.x.x), which supports local NVMe disk and Azure Elastic SAN a",2026-02-12T12:10:00.000Z,how-to,,0.4,False,How-to for using local NVMe with AKS; appears as a procedural tutorial without structured config tables or limits.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-local-disk-version-1,Local NVMe,Use Azure Container Storage (version 1.x.x) with local NVMe,,"Configure Azure Container Storage (version 1.x.x) for use with Ephemeral Disk using local NVMe on the Azure Kubernetes Service (AKS) cluster nodes. Create a storage pool, select a storage class, and d","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to configure Azure Container Storage (version 1.x.x) to use Ephemeral Disk with local NVMe as backend storage for your Kubernetes workloads. At the end, you have a pod that's using local NVMe as its storage. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (ve",2026-02-12T12:10:00.000Z,how-to,,0.45,False,"How-to for using local NVMe with v1; mostly step-based configuration, not a structured parameter or limits guide.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-local-nvme-replication,Local NVMe with replication,Use Azure Container Storage (version 1.x.x) with local NVMe replication,,"Configure Azure Container Storage (version 1.x.x) for use with Ephemeral Disk using local NVMe on the Azure Kubernetes Service (AKS) cluster nodes. Create a storage pool with volume replication, creat","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to configure Azure Container Storage (version 1.x.x) to use Ephemeral Disk with local NVMe and volume replication as backend storage for your Kubernetes workloads. At the end, you have a pod that's using local NVMe as its storage. Replication copies data across volumes on different nodes and restores a volume when a replica is lost, providing",2026-02-12T12:10:00.000Z,how-to,,0.45,False,"How-to for local NVMe replication; describes replication behavior but likely as tutorial steps, not as a best-practices or limits reference.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-managed-disks,Use with Azure Disks,Use Azure Container Storage (version 1.x.x) with Azure Managed Disks,,"Configure Azure Container Storage (version 1.x.x) for use with Azure Managed Disks. Create a storage pool, select a storage class, create a persistent volume claim, and attach the persistent volume to","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to configure Azure Container Storage (version 1.x.x) to use Azure Managed Disks as backend storage for your Kubernetes workloads. At the end, you have a pod that's using Azure Managed Disks as its storage. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (vers",2025-09-03T08:00:00.000Z,how-to,,0.45,False,How-to for using Managed Disks as backend; likely standard Kubernetes storage class and PVC patterns without detailed parameter tables.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-container-storage-with-temp-ssd,Temp SSD,Use Azure Container Storage (version 1.x.x) with Temp SSD,,"Configure Azure Container Storage (version 1.x.x) for use with Ephemeral Disk using temp SSD on the Azure Kubernetes Service (AKS) cluster nodes. Create a storage pool, select a storage class, and dep","Azure Container Storageis a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to configure Azure Container Storage (version 1.x.x) to use Ephemeral Disk with temp SSD as backend storage for your Kubernetes workloads. At the end, you have a pod that's using temp SSD as its storage. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version",2026-02-12T12:10:00.000Z,how-to,,0.45,False,How-to for using temp SSD with v1; procedural content without structured configuration tables or limits.,unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/use-grafana-dashboard,Connect with Grafana,Use Grafana Dashboards with Azure Container Storage,Use Azure Managed Grafana dashboards for container storage,Learn how to use the default dashboard for Azure Container Storage in Azure Managed Grafana for monitoring with Azure Monitor.,Azure Monitor dashboards with Grafanaallow you to view and createGrafanadashboards directly in the Azure portal. This article describes how to use the default dashboard for Azure Container Storage for monitoring with Azure Monitor.,2025-12-17T18:12:00.000Z,how-to,configuration,0.6,True,"Describes using the default Grafana dashboard; likely includes dashboard names, data source configuration, and panel/metric mappings specific to Azure Container Storage.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/volume-snapshot-restore,Volume snapshots,Use volume snapshots with Azure Container Storage (version 2.x.x) with Azure Elastic SAN,,Take a snapshot of a persistent volume and restore it.,"Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built for containers. This article shows how to take a point-in-time snapshot of a persistent volume and restore it with a new persistent volume claim (PVC).",2026-02-12T12:10:00.000Z,how-to,,0.4,False,"How-to for taking and restoring snapshots; typical Kubernetes patterns without product-specific limits, configs, or decision matrices.",unchanged
https://learn.microsoft.com/en-us/azure/storage/container-storage/volume-snapshot-restore-version-1,Use volume snapshot and restore,Use Volume Snapshots with Azure Container Storage (version 1.x.x),,"Take a point-in-time snapshot of a persistent volume and restore it. You'll create a volume snapshot class, take a snapshot, create a restored persistent volume claim, and deploy a new pod.","Azure Container Storage is a cloud-based volume management, deployment, and orchestration service built natively for containers. This article shows you how to take a point-in-time snapshot of a persistent volume and restore it with a new persistent volume claim. Important This article covers features and capabilities available in Azure Container Storage (version 1.x.x).Azure Container Storage (version 2.x.x)is now available.",2026-02-12T12:10:00.000Z,how-to,,0.4,False,Snapshot and restore tutorial for v1; standard Kubernetes snapshot patterns without product-specific limits or decision matrices.,unchanged
